[0.017s] Invoking command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tang-yucheng/Desktop/legged_nav_rl/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description
[0.065s] -- The C compiler identification is GNU 11.4.0
[0.117s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.183s] -- Detecting C compiler ABI info - done
[0.188s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.189s] -- Detecting C compile features
[0.189s] -- Detecting C compile features - done
[0.191s] -- Detecting CXX compiler ABI info
[0.259s] -- Detecting CXX compiler ABI info - done
[0.266s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.266s] -- Detecting CXX compile features
[0.266s] -- Detecting CXX compile features - done
[0.269s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.404s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.536s] -- Configuring done
[0.538s] -- Generating done
[0.538s] -- Build files have been written to: /home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description
[0.542s] Invoked command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tang-yucheng/Desktop/legged_nav_rl/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description
[0.543s] Invoking command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description -- -j20 -l20
[0.578s] Invoked command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description -- -j20 -l20
[0.605s] Invoking command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description
[0.611s] -- Install configuration: ""
[0.611s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/config
[0.611s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/config/joint_names_go2_description.yaml
[0.611s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/config/robot_control.yaml
[0.611s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/dae
[0.611s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/dae/foot.dae
[0.611s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.614s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/dae/base.dae
