[0.019s] Invoking command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tang-yucheng/Desktop/legged_nav_rl/src/GO2_URDF -DCMAKE_INSTALL_PREFIX=/home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description
[0.060s] -- The C compiler identification is GNU 11.4.0
[0.112s] -- The CXX compiler identification is GNU 11.4.0
[0.118s] -- Detecting C compiler ABI info
[0.171s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.176s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.179s] -- Detecting CXX compiler ABI info
[0.247s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.256s] -- Detecting CXX compile features - done
[0.261s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.391s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.536s] -- Configuring done
[0.538s] -- Generating done
[0.538s] -- Build files have been written to: /home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description
[0.541s] Invoked command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tang-yucheng/Desktop/legged_nav_rl/src/GO2_URDF -DCMAKE_INSTALL_PREFIX=/home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description
[0.543s] Invoking command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description -- -j20 -l20
[0.574s] Invoked command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description -- -j20 -l20
[0.609s] Invoking command in '/home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description
[0.614s] -- Install configuration: ""
[0.615s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/config
[0.615s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/config/joint_names_go2_description.yaml
[0.615s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/config/robot_control.yaml
[0.615s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/launch
[0.615s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/launch/gazebo.py
[0.615s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/launch/check_joint.rviz
[0.615s] -- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/launch/go2_rviz.py
